Origen,CoordOriX,CoordOriY,Destination,CoordDestX,CoordDestY,Difficulty [1-5],Code,Description,Distance [mm],Time  [s]
1,917,1047,2,919,1572,2,0,Normal,444.6,4.446
1,917,1047,10,918,579,1,0,Normal,396.94,3.9694
1,917,1047,19,517,1046,1,0,Normal,338.15,3.3815
1,917,1047,20,398,1047,2,0,Normal,439.38,4.3938
1,917,1047,21,77,1049,2,0,Normal,711.33,7.1133
2,919,1572,1,917,1047,2,0,Normal,444.6,4.446
2,919,1572,3,1458,1573,2,0,Normal,456.84,4.5684
2,919,1572,10,918,579,2,0,Normal,841.54,8.4154
3,1458,1573,2,919,1572,2,0,Normal,456.84,4.5684
3,1458,1573,4,1457,1099,3,0,Subida,399.63,3.9963
4,1457,1099,3,1458,1573,4,0,Bajada,399.63,3.9963
4,1457,1099,5,1025,1100,1,0,Normal,365.85,3.6585
5,1025,1100,4,1457,1099,1,0,Normal,365.85,3.6585
